allocation_id,resource_id,allocated_to_type,allocation_purpose,request_date,checkout_date,expected_return_date,actual_return_date,checkout_staff_id,checkin_staff_id,condition_at_checkout,condition_at_return,damage_reported,damage_description,repair_cost,late_return,late_fee_charged,training_verified,agreement_signed,notes,status,created_at,updated_at,student_id,staff_id,program_id,project_id
ALC-665191,RES-0001,Project,External Shoot,2025-06-11,2025-06-13,2025-06-23,2025-06-26,STF-0025,STF-0047,Fair,Damaged,false,Minor scratch,null,false,null,false,true,Used for class project,Overdue,2025-10-12T00:00:00.000Z,2025-10-19T00:00:00.000Z,null,null,null,MPJ-0131
ALC-665197,RES-0001,Event,Training,2025-06-17,2025-06-18,2025-06-25,2025-06-27,STF-0007,STF-0038,Fair,N/A,false,Screen damage,null,false,4.00,false,true,Used for class project,Cancelled,2025-10-18T00:00:00.000Z,2025-10-25T00:00:00.000Z,null,null,null,null
ALC-665384,RES-0001,Project,Class Project,2025-12-21,2025-12-21,2025-12-24,null,STF-0027,STF-0017,Good,Fair,false,N/A,null,false,null,true,true,Extended checkout approved,Active,2023-04-23T00:00:00.000Z,2023-04-30T00:00:00.000Z,null,null,null,MPJ-0148
ALC-665567,RES-0001,Program,External Shoot,2025-06-22,2025-06-22,2025-06-30,null,STF-0033,STF-0015,Good,Good,false,N/A,null,false,null,true,true,Equipment cleaned after use,Active,2023-10-23T00:00:00.000Z,2023-10-30T00:00:00.000Z,null,null,PRG-001,null
ALC-665587,RES-0001,Project,Staff Work,2025-07-12,2025-07-13,2025-07-27,2025-07-16,STF-0003,STF-0021,Fair,Fair,false,N/A,null,false,null,true,true,Used for class project,Overdue,2023-11-12T00:00:00.000Z,2023-11-19T00:00:00.000Z,null,null,null,MPJ-0093
ALC-665702,RES-0001,Student,Portfolio Development,2025-11-04,2025-11-06,2025-11-17,2025-11-19,STF-0049,null,Excellent,Excellent,true,N/A,null,true,null,true,true,Extended checkout approved,Completed,2024-03-06T00:00:00.000Z,2024-03-13T00:00:00.000Z,STU-001148,null,null,null
ALC-665768,RES-0001,Program,Class Project,2025-01-09,2025-01-11,2025-01-13,2025-01-19,STF-0045,STF-0041,Good,Good,false,N/A,null,false,null,true,true,Extended checkout approved,Active,2024-05-11T00:00:00.000Z,2024-05-18T00:00:00.000Z,null,null,PRG-007,null
ALC-665864,RES-0001,Program,Class Project,2025-04-15,2025-04-17,2025-04-21,2025-04-18,STF-0001,null,Good,Good,false,N/A,null,false,null,true,true,Extended checkout approved,Active,2024-08-15T00:00:00.000Z,2024-08-22T00:00:00.000Z,null,null,PRG-007,null
ALC-665926,RES-0001,Student,Portfolio Development,2025-06-16,2025-06-17,2025-06-21,2025-06-21,STF-0048,STF-0020,Excellent,Excellent,false,N/A,null,false,null,true,true,First-time checkout,Completed,2024-10-16T00:00:00.000Z,2024-10-23T00:00:00.000Z,STU-000746,null,null,null
ALC-665943,RES-0001,Staff,External Shoot,2025-07-03,2025-07-05,2025-07-14,2025-07-13,STF-0041,STF-0015,Good,Good,false,N/A,114.00,false,null,true,true,Returned early,Completed,2024-11-02T00:00:00.000Z,2024-11-09T00:00:00.000Z,null,STF-0039,null,null
